
=== RUNNING rnn =============

0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.68it/s]
  1%|          | 2/266 [00:00<01:32,  2.87it/s]
  1%|          | 3/266 [00:00<01:15,  3.46it/s]
Evaluation:  88%|████████▊ | 465/528 [00:18<00:02, 21.73it/s]
Evaluation:  89%|████████▊ | 468/528 [00:18<00:02, 20.88it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.43it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 20.20it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.87it/s]
Evaluation:  91%|█████████ | 480/528 [00:19<00:02, 20.37it/s]
Evaluation:  91%|█████████▏| 483/528 [00:19<00:02, 20.61it/s]
Evaluation:  92%|█████████▏| 486/528 [00:19<00:01, 21.27it/s]
Evaluation:  93%|█████████▎| 489/528 [00:19<00:01, 21.66it/s]
Evaluation:  93%|█████████▎| 492/528 [00:20<00:01, 20.32it/s]
Evaluation:  94%|█████████▍| 495/528 [00:20<00:01, 20.58it/s]
Evaluation:  94%|█████████▍| 498/528 [00:20<00:01, 21.31it/s]
Evaluation:  95%|█████████▍| 501/528 [00:20<00:01, 20.73it/s]
Evaluation:  95%|█████████▌| 504/528 [00:20<00:01, 19.99it/s]
Evaluation:  96%|█████████▌| 507/528 [00:20<00:01, 20.15it/s]
Evaluation:  97%|█████████▋| 510/528 [00:21<00:00, 20.30it/s]
Evaluation:  97%|█████████▋| 513/528 [00:21<00:00, 20.54it/s]
Evaluation:  98%|█████████▊| 516/528 [00:21<00:00, 21.52it/s]
Evaluation:  98%|█████████▊| 519/528 [00:21<00:00, 22.29it/s]
Evaluation:  99%|█████████▉| 522/528 [00:21<00:00, 21.02it/s]
Evaluation:  99%|█████████▉| 525/528 [00:21<00:00, 20.35it/s]
Evaluation: 100%|██████████| 528/528 [00:21<00:00, 20.63it/s]
Evaluation: 100%|██████████| 528/528 [00:21<00:00, 24.15it/s]
/opt/software/anaconda3/2024.06-py3.12.4/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-10-27 13:37:30.432 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[132749      0]
 [ 13296      0]]
2024-10-27 13:37:30.435 | INFO     | bilstm:train:98 - Validation F1: 0.4761544366091092, train loss: 0.193621824670555

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:56,  4.70it/s]
  1%|          | 2/266 [00:00<00:50,  5.25it/s]
  1%|          | 3/266 [00:00<00:53,  4.91it/s]
  2%|▏         | 4/266 [00:00<00:52,  5.00it/s]
  2%|▏         | 5/266 [00:00<00:50,  5.19it/s]
  2%|▏         | 6/266 [00:01<00:46,  5.60it/s]
  3%|▎         | 7/266 [00:01<00:52,  4.93it/s]
  3%|▎         | 8/266 [00:01<00:52,  4.95it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.19it/s]
  4%|▍         | 10/266 [00:01<00:52,  4.83it/s]
  4%|▍         | 11/266 [00:02<01:02,  4.08it/s]
  5%|▍         | 12/266 [00:02<00:56,  4.50it/s]
  5%|▍         | 13/266 [00:02<00:52,  4.86it/s]
  5%|▌         | 14/266 [00:02<00:47,  5.31it/s]
  6%|▌         | 15/266 [00:02<00:47,  5.33it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.39it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.17it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.33it/s]
  7%|▋         | 19/266 [00:03<00:44,  5.61it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.50it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.61it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.12it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.01it/s]
  9%|▉         | 24/266 [00:04<00:43,  5.60it/s]
  9%|▉         | 25/266 [00:04<00:43,  5.50it/s]
 10%|▉         | 26/266 [00:05<00:48,  4.94it/s]
 10%|█         | 27/266 [00:05<00:46,  5.10it/s]
 11%|█         | 28/266 [00:05<00:58,  4.05it/s]
 11%|█         | 29/266 [00:05<00:52,  4.47it/s]
 11%|█▏        | 30/266 [00:05<00:47,  4.93it/s]
 12%|█▏        | 31/266 [00:06<00:42,  5.56it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.18it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.92it/s]
 13%|█▎        | 34/266 [00:06<00:48,  4.80it/s]
 13%|█▎        | 35/266 [00:06<00:51,  4.53it/s]
 14%|█▎        | 36/266 [00:07<00:47,  4.82it/s]
 14%|█▍        | 37/266 [00:07<00:46,  4.88it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.19it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.41it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.82it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.31it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.35it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.87it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.40it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.24it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.27it/s]
 18%|█▊        | 47/266 [00:09<00:46,  4.67it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.36it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.10it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.95it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.70it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.80it/s]
 20%|█▉        | 53/266 [00:10<00:37,  5.73it/s]
 20%|██        | 54/266 [00:10<00:40,  5.24it/s]
 21%|██        | 55/266 [00:10<00:37,  5.60it/s]
 21%|██        | 56/266 [00:10<00:37,  5.66it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.44it/s]
 22%|██▏       | 58/266 [00:11<00:40,  5.10it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.83it/s]
 23%|██▎       | 60/266 [00:11<00:41,  5.01it/s]
 23%|██▎       | 61/266 [00:11<00:37,  5.42it/s]
 23%|██▎       | 62/266 [00:12<00:43,  4.67it/s]
 24%|██▎       | 63/266 [00:12<00:41,  4.89it/s]
 24%|██▍       | 64/266 [00:12<00:38,  5.25it/s]
 24%|██▍       | 65/266 [00:12<00:40,  4.92it/s]
 25%|██▍       | 66/266 [00:12<00:41,  4.82it/s]
 25%|██▌       | 67/266 [00:13<00:45,  4.39it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.77it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.21it/s]
 26%|██▋       | 70/266 [00:13<00:36,  5.42it/s]
 27%|██▋       | 71/266 [00:13<00:35,  5.52it/s]
 27%|██▋       | 72/266 [00:13<00:37,  5.14it/s]
 27%|██▋       | 73/266 [00:14<00:46,  4.19it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.37it/s]
 28%|██▊       | 75/266 [00:14<00:42,  4.50it/s]
 29%|██▊       | 76/266 [00:14<00:39,  4.80it/s]
 29%|██▉       | 77/266 [00:15<00:36,  5.23it/s]
 29%|██▉       | 78/266 [00:15<00:32,  5.81it/s]
 30%|██▉       | 79/266 [00:15<00:30,  6.05it/s]
 30%|███       | 80/266 [00:15<00:30,  6.05it/s]
 30%|███       | 81/266 [00:15<00:28,  6.43it/s]
 31%|███       | 82/266 [00:15<00:27,  6.74it/s]
 31%|███       | 83/266 [00:15<00:27,  6.65it/s]
 32%|███▏      | 84/266 [00:16<00:28,  6.36it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.32it/s]
 32%|███▏      | 86/266 [00:16<00:29,  6.15it/s]
 33%|███▎      | 87/266 [00:16<00:30,  5.84it/s]
 33%|███▎      | 88/266 [00:16<00:31,  5.72it/s]
 33%|███▎      | 89/266 [00:16<00:32,  5.41it/s]
 34%|███▍      | 90/266 [00:17<00:33,  5.27it/s]
 34%|███▍      | 91/266 [00:17<00:32,  5.41it/s]
 35%|███▍      | 92/266 [00:17<00:32,  5.34it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.77it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.77it/s]
 36%|███▌      | 95/266 [00:18<00:31,  5.48it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.69it/s]
 36%|███▋      | 97/266 [00:18<00:36,  4.67it/s]
 37%|███▋      | 98/266 [00:18<00:34,  4.93it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.16it/s]
 38%|███▊      | 100/266 [00:19<00:31,  5.26it/s]
 38%|███▊      | 101/266 [00:19<00:32,  5.02it/s]
 38%|███▊      | 102/266 [00:19<00:36,  4.44it/s]
 39%|███▊      | 103/266 [00:19<00:35,  4.57it/s]
 39%|███▉      | 104/266 [00:20<00:43,  3.74it/s]
 39%|███▉      | 105/266 [00:20<00:39,  4.11it/s]
 40%|███▉      | 106/266 [00:20<00:35,  4.47it/s]
 40%|████      | 107/266 [00:20<00:31,  5.01it/s]
 41%|████      | 108/266 [00:20<00:31,  5.09it/s]
 41%|████      | 109/266 [00:21<00:32,  4.78it/s]
 41%|████▏     | 110/266 [00:21<00:29,  5.28it/s]
 42%|████▏     | 111/266 [00:21<00:29,  5.32it/s]
 42%|████▏     | 112/266 [00:21<00:26,  5.92it/s]
 42%|████▏     | 113/266 [00:21<00:27,  5.66it/s]
 43%|████▎     | 114/266 [00:21<00:28,  5.36it/s]
 43%|████▎     | 115/266 [00:22<00:26,  5.73it/s]
 44%|████▎     | 116/266 [00:22<00:24,  6.03it/s]
 44%|████▍     | 117/266 [00:22<00:23,  6.32it/s]
 44%|████▍     | 118/266 [00:22<00:24,  6.11it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.14it/s]
 45%|████▌     | 120/266 [00:22<00:21,  6.75it/s]
 45%|████▌     | 121/266 [00:23<00:21,  6.65it/s]
 46%|████▌     | 122/266 [00:23<00:21,  6.60it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.02it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.08it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.24it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.38it/s]
 48%|████▊     | 127/266 [00:24<00:23,  5.87it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.64it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.82it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.11it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.36it/s]
 50%|████▉     | 132/266 [00:24<00:22,  5.84it/s]
 50%|█████     | 133/266 [00:25<00:22,  5.82it/s]
 50%|█████     | 134/266 [00:25<00:24,  5.31it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.78it/s]
 51%|█████     | 136/266 [00:25<00:22,  5.87it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  5.93it/s]
 52%|█████▏    | 138/266 [00:25<00:20,  6.37it/s]
 52%|█████▏    | 139/266 [00:26<00:26,  4.77it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.04it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.46it/s]
 53%|█████▎    | 142/266 [00:26<00:27,  4.53it/s]
 54%|█████▍    | 143/266 [00:27<00:24,  4.99it/s]
 54%|█████▍    | 144/266 [00:27<00:22,  5.38it/s]
 55%|█████▍    | 145/266 [00:27<00:23,  5.22it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.52it/s]
 55%|█████▌    | 147/266 [00:27<00:22,  5.30it/s]
 56%|█████▌    | 148/266 [00:28<00:22,  5.30it/s]
 56%|█████▌    | 149/266 [00:28<00:20,  5.62it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  5.81it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.33it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.20it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.05it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.37it/s]
 58%|█████▊    | 155/266 [00:29<00:20,  5.46it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.76it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.31it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.57it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  5.01it/s]
 60%|██████    | 160/266 [00:30<00:21,  5.00it/s]
 61%|██████    | 161/266 [00:30<00:21,  4.96it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.52it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.90it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.79it/s]
 62%|██████▏   | 165/266 [00:31<00:17,  5.82it/s]
 62%|██████▏   | 166/266 [00:31<00:17,  5.70it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.65it/s]
 63%|██████▎   | 168/266 [00:31<00:17,  5.47it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.55it/s]
 64%|██████▍   | 170/266 [00:31<00:16,  5.67it/s]
 64%|██████▍   | 171/266 [00:32<00:16,  5.59it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.83it/s]
 65%|██████▌   | 173/266 [00:32<00:19,  4.85it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.24it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.54it/s]
 66%|██████▌   | 176/266 [00:33<00:15,  5.79it/s]
 67%|██████▋   | 177/266 [00:33<00:15,  5.69it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.75it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  4.93it/s]
 68%|██████▊   | 180/266 [00:33<00:16,  5.29it/s]
 68%|██████▊   | 181/266 [00:34<00:16,  5.05it/s]
 68%|██████▊   | 182/266 [00:34<00:15,  5.28it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.67it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.32it/s]
 70%|██████▉   | 185/266 [00:34<00:16,  5.00it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.34it/s]
 70%|███████   | 187/266 [00:35<00:14,  5.38it/s]
 71%|███████   | 188/266 [00:35<00:13,  5.86it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.14it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.31it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.37it/s]
 72%|███████▏  | 192/266 [00:36<00:13,  5.46it/s]
 73%|███████▎  | 193/266 [00:36<00:13,  5.59it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.74it/s]
 73%|███████▎  | 195/266 [00:36<00:12,  5.88it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.19it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.70it/s]
 74%|███████▍  | 198/266 [00:36<00:10,  6.66it/s]
 75%|███████▍  | 199/266 [00:37<00:10,  6.64it/s]
 75%|███████▌  | 200/266 [00:37<00:10,  6.11it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.31it/s]
 76%|███████▌  | 202/266 [00:37<00:11,  5.76it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.88it/s]
 77%|███████▋  | 204/266 [00:38<00:11,  5.17it/s]
 77%|███████▋  | 205/266 [00:38<00:12,  5.04it/s]
 77%|███████▋  | 206/266 [00:38<00:10,  5.49it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.83it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.14it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.93it/s]
 79%|███████▉  | 210/266 [00:39<00:09,  5.96it/s]
 79%|███████▉  | 211/266 [00:39<00:08,  6.17it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.57it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.77it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.71it/s]
 81%|████████  | 215/266 [00:39<00:09,  5.63it/s]
 81%|████████  | 216/266 [00:40<00:09,  5.13it/s]
 82%|████████▏ | 217/266 [00:40<00:08,  5.80it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.68it/s]
 82%|████████▏ | 219/266 [00:40<00:08,  5.87it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.02it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.49it/s]
 83%|████████▎ | 222/266 [00:41<00:06,  6.32it/s]
 84%|████████▍ | 223/266 [00:41<00:06,  6.49it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.40it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.21it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  5.87it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.12it/s]
 86%|████████▌ | 228/266 [00:42<00:06,  6.04it/s]
 86%|████████▌ | 229/266 [00:42<00:06,  6.03it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.61it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.85it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.52it/s]
 88%|████████▊ | 233/266 [00:43<00:05,  5.84it/s]
 88%|████████▊ | 234/266 [00:43<00:05,  5.48it/s]
 88%|████████▊ | 235/266 [00:43<00:05,  5.43it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.70it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.33it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.76it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.14it/s]
 90%|█████████ | 240/266 [00:44<00:03,  7.53it/s]
 91%|█████████ | 241/266 [00:44<00:03,  6.86it/s]
 91%|█████████ | 242/266 [00:44<00:03,  6.91it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.26it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.64it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.32it/s]
 92%|█████████▏| 246/266 [00:45<00:03,  6.15it/s]
 93%|█████████▎| 247/266 [00:45<00:03,  5.82it/s]
 93%|█████████▎| 248/266 [00:45<00:02,  6.37it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.65it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  7.01it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.10it/s]
 95%|█████████▍| 252/266 [00:45<00:01,  7.04it/s]
 95%|█████████▌| 254/266 [00:46<00:01,  7.71it/s]
 96%|█████████▌| 255/266 [00:46<00:01,  7.60it/s]
 96%|█████████▌| 256/266 [00:46<00:01,  7.72it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.56it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  6.91it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.10it/s]
 98%|█████████▊| 260/266 [00:47<00:00,  6.32it/s]
 98%|█████████▊| 261/266 [00:47<00:00,  5.76it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.34it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.23it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.07it/s]
100%|█████████▉| 265/266 [00:48<00:00,  4.95it/s]
100%|██████████| 266/266 [00:48<00:00,  5.17it/s]
100%|██████████| 266/266 [00:48<00:00,  5.51it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:20, 25.25it/s]
Evaluation:   1%|          | 6/528 [00:00<00:22, 22.92it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:24, 21.20it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:24, 21.20it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:22, 22.94it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:19, 26.42it/s]
Evaluation:   4%|▍         | 23/528 [00:00<00:17, 28.97it/s]
Evaluation:   5%|▌         | 27/528 [00:01<00:16, 29.82it/s]
Evaluation:   6%|▌         | 31/528 [00:01<00:17, 28.30it/s]
Evaluation:   7%|▋         | 36/528 [00:01<00:17, 28.32it/s]
Evaluation:   7%|▋         | 39/528 [00:01<00:19, 24.70it/s]
