
=== RUNNING rnn =============

0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.69it/s]
  1%|          | 2/266 [00:00<01:31,  2.89it/s]
  1%|          | 3/266 [00:00<01:14,  3.51it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 19.10it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.03it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.42it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 19.97it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 19.71it/s]
Evaluation:  90%|█████████ | 476/528 [00:19<00:02, 19.53it/s]
Evaluation:  91%|█████████ | 479/528 [00:20<00:02, 19.99it/s]
Evaluation:  91%|█████████ | 481/528 [00:20<00:02, 19.26it/s]
Evaluation:  92%|█████████▏| 484/528 [00:20<00:02, 20.82it/s]
Evaluation:  92%|█████████▏| 487/528 [00:20<00:01, 21.03it/s]
Evaluation:  93%|█████████▎| 490/528 [00:20<00:01, 20.88it/s]
Evaluation:  93%|█████████▎| 493/528 [00:20<00:01, 19.96it/s]
Evaluation:  94%|█████████▍| 496/528 [00:20<00:01, 20.09it/s]
Evaluation:  95%|█████████▍| 499/528 [00:21<00:01, 20.48it/s]
Evaluation:  95%|█████████▌| 502/528 [00:21<00:01, 20.34it/s]
Evaluation:  96%|█████████▌| 505/528 [00:21<00:01, 18.77it/s]
Evaluation:  96%|█████████▌| 508/528 [00:21<00:01, 19.30it/s]
Evaluation:  97%|█████████▋| 511/528 [00:21<00:00, 19.72it/s]
Evaluation:  97%|█████████▋| 514/528 [00:21<00:00, 20.50it/s]
Evaluation:  98%|█████████▊| 517/528 [00:21<00:00, 21.99it/s]
Evaluation:  98%|█████████▊| 520/528 [00:22<00:00, 21.60it/s]
Evaluation:  99%|█████████▉| 523/528 [00:22<00:00, 20.11it/s]
Evaluation: 100%|█████████▉| 526/528 [00:22<00:00, 19.72it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.46it/s]
/opt/software/anaconda3/2024.06-py3.12.4/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-10-27 13:51:19.525 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[132749      0]
 [ 13296      0]]
2024-10-27 13:51:19.528 | INFO     | bilstm:train:98 - Validation F1: 0.4761544366091092, train loss: 0.19499840259664042

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:55,  4.75it/s]
  1%|          | 2/266 [00:00<00:49,  5.34it/s]
  1%|          | 3/266 [00:00<00:52,  5.00it/s]
  2%|▏         | 4/266 [00:00<00:51,  5.14it/s]
  2%|▏         | 5/266 [00:00<00:48,  5.37it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.78it/s]
  3%|▎         | 7/266 [00:01<00:50,  5.08it/s]
  3%|▎         | 8/266 [00:01<00:51,  5.03it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.24it/s]
  4%|▍         | 10/266 [00:01<00:52,  4.84it/s]
  4%|▍         | 11/266 [00:02<01:02,  4.08it/s]
  5%|▍         | 12/266 [00:02<00:56,  4.52it/s]
  5%|▍         | 13/266 [00:02<00:51,  4.95it/s]
  5%|▌         | 14/266 [00:02<00:46,  5.45it/s]
  6%|▌         | 15/266 [00:02<00:47,  5.31it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.36it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.13it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.30it/s]
  7%|▋         | 19/266 [00:03<00:44,  5.57it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.49it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.63it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.13it/s]
  9%|▊         | 23/266 [00:04<00:40,  5.99it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.67it/s]
  9%|▉         | 25/266 [00:04<00:42,  5.62it/s]
 10%|▉         | 26/266 [00:04<00:47,  5.07it/s]
 10%|█         | 27/266 [00:05<00:45,  5.26it/s]
 11%|█         | 28/266 [00:05<00:58,  4.10it/s]
 11%|█         | 29/266 [00:05<00:52,  4.51it/s]
 11%|█▏        | 30/266 [00:05<00:47,  4.96it/s]
 12%|█▏        | 31/266 [00:05<00:42,  5.59it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.17it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.93it/s]
 13%|█▎        | 34/266 [00:06<00:48,  4.80it/s]
 13%|█▎        | 35/266 [00:06<00:50,  4.53it/s]
 14%|█▎        | 36/266 [00:07<00:47,  4.81it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.86it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.23it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.46it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.82it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.27it/s]
 16%|█▌        | 42/266 [00:08<00:42,  5.31it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.83it/s]
 17%|█▋        | 44/266 [00:08<00:35,  6.33it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.23it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.29it/s]
 18%|█▊        | 47/266 [00:09<00:47,  4.65it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.35it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.13it/s]
 19%|█▉        | 50/266 [00:09<00:36,  6.00it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.80it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.91it/s]
 20%|█▉        | 53/266 [00:10<00:36,  5.85it/s]
 20%|██        | 54/266 [00:10<00:40,  5.26it/s]
 21%|██        | 55/266 [00:10<00:37,  5.57it/s]
 21%|██        | 56/266 [00:10<00:37,  5.63it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.43it/s]
 22%|██▏       | 58/266 [00:11<00:41,  4.97it/s]
 22%|██▏       | 59/266 [00:11<00:43,  4.75it/s]
 23%|██▎       | 60/266 [00:11<00:41,  4.94it/s]
 23%|██▎       | 61/266 [00:11<00:38,  5.35it/s]
 23%|██▎       | 62/266 [00:11<00:43,  4.69it/s]
 24%|██▎       | 63/266 [00:12<00:40,  4.96it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.33it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.04it/s]
 25%|██▍       | 66/266 [00:12<00:41,  4.87it/s]
 25%|██▌       | 67/266 [00:13<00:45,  4.39it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.78it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.21it/s]
 26%|██▋       | 70/266 [00:13<00:36,  5.41it/s]
 27%|██▋       | 71/266 [00:13<00:35,  5.51it/s]
 27%|██▋       | 72/266 [00:13<00:37,  5.15it/s]
 27%|██▋       | 73/266 [00:14<00:45,  4.22it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.41it/s]
 28%|██▊       | 75/266 [00:14<00:41,  4.57it/s]
 29%|██▊       | 76/266 [00:14<00:38,  4.91it/s]
 29%|██▉       | 77/266 [00:14<00:35,  5.38it/s]
 29%|██▉       | 78/266 [00:15<00:31,  5.94it/s]
 30%|██▉       | 79/266 [00:15<00:30,  6.20it/s]
 30%|███       | 80/266 [00:15<00:30,  6.18it/s]
 30%|███       | 81/266 [00:15<00:28,  6.54it/s]
 31%|███       | 82/266 [00:15<00:26,  6.85it/s]
 31%|███       | 83/266 [00:15<00:27,  6.73it/s]
 32%|███▏      | 84/266 [00:15<00:28,  6.48it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.43it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.23it/s]
 33%|███▎      | 87/266 [00:16<00:29,  5.98it/s]
 33%|███▎      | 88/266 [00:16<00:30,  5.91it/s]
 33%|███▎      | 89/266 [00:16<00:31,  5.62it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.47it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.59it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.51it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.87it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.81it/s]
 36%|███▌      | 95/266 [00:17<00:31,  5.47it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.70it/s]
 36%|███▋      | 97/266 [00:18<00:36,  4.69it/s]
 37%|███▋      | 98/266 [00:18<00:33,  4.94it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.19it/s]
 38%|███▊      | 100/266 [00:18<00:31,  5.31it/s]
 38%|███▊      | 101/266 [00:19<00:32,  5.10it/s]
 38%|███▊      | 102/266 [00:19<00:36,  4.51it/s]
 39%|███▊      | 103/266 [00:19<00:35,  4.64it/s]
 39%|███▉      | 104/266 [00:20<00:42,  3.82it/s]
 39%|███▉      | 105/266 [00:20<00:38,  4.18it/s]
 40%|███▉      | 106/266 [00:20<00:35,  4.50it/s]
 40%|████      | 107/266 [00:20<00:31,  5.02it/s]
 41%|████      | 108/266 [00:20<00:30,  5.11it/s]
 41%|████      | 109/266 [00:20<00:32,  4.79it/s]
 41%|████▏     | 110/266 [00:21<00:29,  5.28it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.37it/s]
 42%|████▏     | 112/266 [00:21<00:25,  5.96it/s]
 42%|████▏     | 113/266 [00:21<00:26,  5.69it/s]
 43%|████▎     | 114/266 [00:21<00:27,  5.43it/s]
 43%|████▎     | 115/266 [00:21<00:26,  5.81it/s]
 44%|████▎     | 116/266 [00:22<00:24,  6.16it/s]
 44%|████▍     | 117/266 [00:22<00:22,  6.51it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.33it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.29it/s]
 45%|████▌     | 120/266 [00:22<00:21,  6.84it/s]
 45%|████▌     | 121/266 [00:22<00:21,  6.64it/s]
 46%|████▌     | 122/266 [00:22<00:21,  6.58it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.00it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.01it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.22it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.38it/s]
 48%|████▊     | 127/266 [00:23<00:23,  5.87it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.62it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.81it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.12it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.36it/s]
 50%|████▉     | 132/266 [00:24<00:23,  5.83it/s]
 50%|█████     | 133/266 [00:24<00:23,  5.77it/s]
 50%|█████     | 134/266 [00:25<00:25,  5.21it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.71it/s]
 51%|█████     | 136/266 [00:25<00:22,  5.84it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  5.98it/s]
 52%|█████▏    | 138/266 [00:25<00:20,  6.39it/s]
 52%|█████▏    | 139/266 [00:26<00:26,  4.84it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.07it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.54it/s]
 53%|█████▎    | 142/266 [00:26<00:26,  4.64it/s]
 54%|█████▍    | 143/266 [00:26<00:24,  5.12it/s]
 54%|█████▍    | 144/266 [00:27<00:22,  5.50it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.30it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.54it/s]
 55%|█████▌    | 147/266 [00:27<00:22,  5.26it/s]
 56%|█████▌    | 148/266 [00:27<00:22,  5.27it/s]
 56%|█████▌    | 149/266 [00:27<00:20,  5.59it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  5.83it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.32it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.20it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.02it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.36it/s]
 58%|█████▊    | 155/266 [00:28<00:20,  5.43it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.74it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.29it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.54it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  4.93it/s]
 60%|██████    | 160/266 [00:29<00:21,  4.92it/s]
 61%|██████    | 161/266 [00:30<00:21,  4.90it/s]
 61%|██████    | 162/266 [00:30<00:19,  5.46it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.86it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.73it/s]
 62%|██████▏   | 165/266 [00:30<00:17,  5.78it/s]
 62%|██████▏   | 166/266 [00:31<00:17,  5.64it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.55it/s]
 63%|██████▎   | 168/266 [00:31<00:18,  5.37it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.44it/s]
 64%|██████▍   | 170/266 [00:31<00:17,  5.55it/s]
 64%|██████▍   | 171/266 [00:31<00:17,  5.54it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.78it/s]
 65%|██████▌   | 173/266 [00:32<00:19,  4.84it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.27it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.58it/s]
 66%|██████▌   | 176/266 [00:32<00:15,  5.73it/s]
 67%|██████▋   | 177/266 [00:33<00:15,  5.58it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  4.85it/s]
 68%|██████▊   | 180/266 [00:33<00:16,  5.24it/s]
 68%|██████▊   | 181/266 [00:33<00:16,  5.03it/s]
 68%|██████▊   | 182/266 [00:34<00:15,  5.28it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.62it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.26it/s]
 70%|██████▉   | 185/266 [00:34<00:16,  4.88it/s]
 70%|██████▉   | 186/266 [00:34<00:15,  5.19it/s]
 70%|███████   | 187/266 [00:34<00:14,  5.30it/s]
 71%|███████   | 188/266 [00:35<00:13,  5.80it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.12it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.27it/s]
 72%|███████▏  | 191/266 [00:35<00:14,  5.33it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.39it/s]
 73%|███████▎  | 193/266 [00:36<00:13,  5.50it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.62it/s]
 73%|███████▎  | 195/266 [00:36<00:12,  5.86it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.22it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.78it/s]
 74%|███████▍  | 198/266 [00:36<00:10,  6.76it/s]
 75%|███████▍  | 199/266 [00:36<00:10,  6.63it/s]
 75%|███████▌  | 200/266 [00:37<00:10,  6.06it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.26it/s]
 76%|███████▌  | 202/266 [00:37<00:11,  5.70it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.84it/s]
 77%|███████▋  | 204/266 [00:37<00:12,  5.16it/s]
 77%|███████▋  | 205/266 [00:38<00:12,  5.01it/s]
 77%|███████▋  | 206/266 [00:38<00:11,  5.45it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.79it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.14it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.90it/s]
 79%|███████▉  | 210/266 [00:38<00:09,  5.91it/s]
 79%|███████▉  | 211/266 [00:39<00:09,  6.04it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.40it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.59it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.55it/s]
 81%|████████  | 215/266 [00:39<00:09,  5.51it/s]
 81%|████████  | 216/266 [00:40<00:09,  5.10it/s]
 82%|████████▏ | 217/266 [00:40<00:08,  5.74it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 219/266 [00:40<00:08,  5.80it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  5.98it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.47it/s]
 83%|████████▎ | 222/266 [00:41<00:06,  6.38it/s]
 84%|████████▍ | 223/266 [00:41<00:06,  6.53it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.44it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.21it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  5.86it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.14it/s]
 86%|████████▌ | 228/266 [00:42<00:06,  5.98it/s]
 86%|████████▌ | 229/266 [00:42<00:06,  5.96it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.56it/s]
 87%|████████▋ | 231/266 [00:42<00:06,  5.79it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.48it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.78it/s]
 88%|████████▊ | 234/266 [00:43<00:05,  5.43it/s]
 88%|████████▊ | 235/266 [00:43<00:05,  5.36it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.64it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.26it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.70it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.14it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.61it/s]
 91%|█████████ | 241/266 [00:44<00:03,  6.90it/s]
 91%|█████████ | 242/266 [00:44<00:03,  6.94it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.19it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.49it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.21it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.06it/s]
 93%|█████████▎| 247/266 [00:45<00:03,  5.74it/s]
 93%|█████████▎| 248/266 [00:45<00:02,  6.30it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.60it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  6.95it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.02it/s]
 95%|█████████▍| 252/266 [00:45<00:02,  6.96it/s]
 95%|█████████▌| 254/266 [00:46<00:01,  7.67it/s]
 96%|█████████▌| 255/266 [00:46<00:01,  7.53it/s]
 96%|█████████▌| 256/266 [00:46<00:01,  7.66it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.45it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  6.73it/s]
 97%|█████████▋| 259/266 [00:46<00:01,  6.90it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.10it/s]
 98%|█████████▊| 261/266 [00:47<00:00,  5.60it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.24it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.15it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.02it/s]
100%|█████████▉| 265/266 [00:48<00:00,  4.89it/s]
100%|██████████| 266/266 [00:48<00:00,  5.10it/s]
100%|██████████| 266/266 [00:48<00:00,  5.51it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:21, 24.37it/s]
Evaluation:   1%|          | 6/528 [00:00<00:23, 22.32it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:25, 20.75it/s]
